﻿date,rub,cny,eur,krw,brent
9/26/2017,1.942879347,16.88647225,132.3451562,0.098658248,6559.0134
9/27/2017,1.936108422,16.96928559,132.5205407,0.098480932,6532.857
9/28/2017,1.93986421,16.90188456,132.3977228,0.09798302,6449.72645
9/29/2017,1.951219512,16.91904238,132.8903654,0.098218802,6472.6746
10/2/2017,1.94760931,16.91904238,132.310135,0.098345823,6328.3718
10/3/2017,1.948178453,16.91904238,132.5381047,0.098714734,6319.88
10/4/2017,1.955034213,16.91904238,132.6084074,0.098649002,6291.729
10/5/2017,1.95522534,16.91904238,132.1178491,0.098755678,6430.74
10/6/2017,1.936670863,16.91904238,132.1702353,0.098352594,6265.3149
10/9/2017,1.931993818,17.00102006,132.2751323,0.098503728,6285.8593
10/10/2017,1.940805434,17.06251706,132.7668614,0.099052562,6366.07755
10/11/2017,1.945903872,17.05436933,133.4044824,0.09929747,6405.4653
10/12/2017,1.944957697,17.0505891,132.837407,0.099112939,6316.03125
10/13/2017,1.956372885,17.008249,132.2401481,0.099279233,6394.75035
10/16/2017,1.957330202,16.95202577,132.3451562,0.099434219,6486.8258
10/17/2017,1.95809673,16.95691249,132.0132013,0.099190113,6494.4254
10/18/2017,1.966955153,17.05175207,133.1203408,0.09968897,6567.17025
10/19/2017,1.965022598,17.008249,133.386688,0.099684499,6440.95035
10/20/2017,1.974723539,17.14031058,133.7792642,0.100250627,6555.49125
10/23/2017,1.971608833,17.12974066,133.2622601,0.100308952,6507.76595
10/24/2017,1.976089319,17.16649786,133.9584729,0.100713556,6643.787
10/25/2017,1.969279244,17.13473039,134.354427,0.100854744,6647.2578
10/26/2017,1.970637501,17.14530647,132.7844908,0.10098358,6759.3105
10/27/2017,1.956755699,17.11391019,131.9783555,0.100965737,6871.1214
10/30/2017,1.951790768,17.04855428,131.8565401,0.100619312,6892.9665
10/31/2017,1.94760931,17.08788298,132.3276432,0.1016033,6973.77995
11/1/2017,1.959247649,17.25834009,132.6611833,0.102720026,6906.44575
11/2/2017,1.963093836,17.22326519,132.9964091,0.102562525,6916.4389
11/3/2017,1.932927419,17.22000276,132.4327904,0.102191497,7080.63525
11/6/2017,1.932927419,17.20282126,132.0132013,0.102171659,7307.499
11/7/2017,1.920491646,17.19956657,132.1003963,0.102353622,7261.61535
11/8/2017,1.921783415,17.14354288,132.0306311,0.102188364,7229.92375
11/9/2017,1.912777353,17.11127462,132.0829481,0.101456921,7254.45675
11/10/2017,1.91828122,17.05407848,132.4327904,0.101283259,7211.7432
11/13/2017,1.913875598,17.09547825,132.5556734,0.101461039,7176.555
11/14/2017,1.877053027,17.08321233,133.8508901,0.10170612,7058.03555
11/15/2017,1.874941408,17.04739175,133.1026221,0.102085088,6983.57625
11/16/2017,1.894477598,17.03258333,133.0671989,0.10305082,6937.6684
11/17/2017,1.896993266,16.9707255,132.2051824,0.102424385,7029.9712
11/20/2017,1.896094046,16.94742908,132.1353066,0.102658865,7007.5275
11/21/2017,1.899696049,16.94197374,131.9783555,0.103052943,7035.68365
11/22/2017,1.904580516,16.89103593,131.4751512,0.102402359,7042.1338
11/23/2017,1.902406544,16.90045631,131.8044023,0.102601986,7068.031
11/24/2017,1.910949742,16.88248105,133.0671989,0.102748523,7123.2637
11/27/2017,1.90023753,16.84607739,132.1702353,0.101763563,7092.3048
11/28/2017,1.908579063,16.84636119,132.0132013,0.102850502,7091.56085
11/29/2017,1.908214865,16.94570596,132.6084074,0.103438289,7063.9023
11/30/2017,1.924927815,16.93193363,133.9584729,0.103420103,7153.84995
12/1/2017,1.903492909,17.04622937,133.3155579,0.103472538,7144.7703
12/4/2017,1.912045889,17.05029838,133.386688,0.103484852,7020.31675
12/5/2017,1.917729408,17.02069717,133.1557923,0.103524491,7077.7217
12/6/2017,1.896453632,16.96669438,132.4503311,0.102646746,6874.6999
12/7/2017,1.910584639,17.01924877,133.1380642,0.1034062,7033.887
12/8/2017,1.919570016,17.13443679,133.5113485,0.103843238,7194.949
12/11/2017,1.927525058,17.12475383,133.6541032,0.104294319,7346.1964
12/12/2017,1.915708812,17.16679256,133.3155579,0.103893945,7191.9403
12/13/2017,1.92159877,17.09372489,133.1026221,0.10377104,7027.3098
12/14/2017,1.910584639,17.0604794,132.3626737,0.103178943,7115.4109
12/15/2017,1.913509376,17.03432416,132.3276432,0.103388026,7118.74955
12/18/2017,1.917177914,16.99784127,132.5908247,0.103628017,7136.7955
12/19/2017,1.922707172,17.09664735,133.6541032,0.103980909,7202.382
12/20/2017,1.93143409,17.20785366,134.6076188,0.104936749,7320.7812
12/21/2017,1.938548028,17.23009063,134.5532831,0.10488282,7355.117
12/22/2017,1.941559072,17.23127822,134.3183345,0.105099424,7390.8675
12/26/2017,1.965022598,17.30014013,134.2822613,0.105225498,7589.0097
12/27/2017,1.962515945,17.27921483,134.7527287,0.10542518,7531.3062
12/28/2017,1.960976566,17.2884755,134.8072257,0.105474662,7531.6872
12/29/2017,1.95407914,17.2947545,135.1899419,0.105572095,7535.24595
1/2/2018,1.95407914,17.28100645,135.4096141,0.105618369,7475.47815
1/3/2018,1.95407914,17.29595102,135.171668,0.105658543,7632.3392
1/4/2018,1.95407914,17.37528886,136.0544218,0.106139648,7674.8925
1/5/2018,1.95407914,17.43861607,136.0174102,0.106469627,7646.4696
1/8/2018,1.95407914,17.3882803,135.3363107,0.105808909,7665.5791
1/9/2018,1.980590216,17.24286576,134.4809037,0.10509114,7752.9171
1/10/2018,1.953315753,17.11449598,133.1203408,0.104131414,7711.302
1/11/2018,1.97044335,17.15001115,133.8508901,0.104408655,7705.5213
1/12/2018,1.960207782,17.24911167,135.3179973,0.104754821,7758.3648
1/15/2018,1.961168857,17.18656011,135.5380862,0.103946862,7766.5404
1/16/2018,1.953125,17.19335649,135.4279523,0.103747354,7637.96325
1/17/2018,1.956947162,17.20074995,135.5932203,0.104247024,7720.9533
1/18/2018,1.966761727,17.29086696,135.9804188,0.10377427,7701.0341
1/19/2018,1.950838861,17.2944554,135.3729525,0.103754351,7600.27275
1/22/2018,1.964057743,17.303433,135.998912,0.103721528,7656.8076
1/23/2018,1.956755699,17.22089239,135.6668023,0.102719499,7716.9378
1/24/2018,1.944579485,17.2013417,135.5197181,0.102560947,7703.63925
1/25/2018,1.958480219,17.25030188,135.6300014,0.102635684,7704.3001
1/26/2018,1.933674949,17.22267193,135.0256549,0.102111148,7666.5818
1/29/2018,1.934423058,17.17799842,134.9163519,0.101736645,7568.0143
1/30/2018,1.929384526,17.17917884,134.8981519,0.10135255,7507.6505
1/31/2018,1.943634597,17.32351667,135.6300014,0.102053313,7539.22425
2/1/2018,1.956372885,17.41159264,136.8550705,0.102157568,7620.05825
2/2/2018,1.946850969,17.51742984,137.2118551,0.101017754,7551.0009
2/5/2018,1.90313065,17.48251748,134.9345567,0.0996542,7377.6801
2/6/2018,1.926967916,17.41159264,135.5932203,0.101443542,7325.5159
2/7/2018,1.887504719,17.42494206,134.0842049,0.100275758,7161.88075
2/8/2018,1.861677371,17.32801941,133.1735251,0.099077097,7047.76345
2/9/2018,1.864454181,17.27414061,133.1026221,0.10020994,6831.23805
2/12/2018,1.879875928,17.15001115,133.5470085,0.100364826,6800.71645
2/13/2018,1.871782873,16.96381618,133.1735251,0.09937345,6762.784
2/14/2018,1.886080724,16.8685267,133.2267519,0.099928551,6887.4854
2/15/2018,1.881821603,16.75350567,132.7140013,0.099728241,6827.02125
2/16/2018,1.88483649,16.72520488,131.8913216,0.099620942,6893.4646
2/19/2018,1.886080724,16.72520488,132.2576379,0.099867675,7000.422
2/20/2018,1.898614012,16.72520488,132.4327904,0.099854711,7002.95625
2/21/2018,1.899335233,16.72520488,132.3801959,0.10016126,7050.6405
2/22/2018,1.891789633,16.80531048,131.6309069,0.098781042,7087.46445
2/23/2018,1.897353192,16.84210526,131.3887794,0.09924327,7194.42935
2/26/2018,1.922707172,16.91961491,131.7175975,0.099880643,7218.1125
2/27/2018,1.906577693,16.97735221,131.302521,0.09925115,7151.3979
2/28/2018,1.893222264,16.90159889,130.0728408,0.098298454,7017.0815
3/1/2018,1.869683089,16.84919966,130.3271211,0.0981128,6781.2992
3/2/2018,1.861330852,16.60522733,130.2592158,0.097944632,6807.1275
3/5/2018,1.883061859,16.6605578,131.0100878,0.098550325,6960.6757
3/6/2018,1.871432582,16.82000908,131.6309069,0.099745151,6981.96375
3/7/2018,1.866716446,16.74621117,131.6482359,0.099373944,6824.8655
3/8/2018,1.860638199,16.74088459,130.7531381,0.098877249,6755.70005
3/9/2018,1.885014138,16.89588754,131.4405889,0.100241582,6994.00455
3/12/2018,1.869333583,16.81887751,131.2508203,0.099918067,6911.65425
3/13/2018,1.867936864,16.87820686,132.0480655,0.099894611,6889.008
3/14/2018,1.859773108,16.8149182,131.4924392,0.09987765,6899.42925
3/15/2018,1.851166235,16.78556441,130.8386759,0.099409013,6925.1864
3/16/2018,1.842638659,16.75126053,130.2422506,0.098997649,7019.25315
3/19/2018,1.837559721,16.74677206,130.8557969,0.098831808,7007.57475
3/20/2018,1.850652355,16.79684219,130.4121022,0.099387771,7182.5897
3/21/2018,1.865497621,16.79909957,130.8386759,0.099605066,7367.64085
3/22/2018,1.838573267,16.64973943,129.516902,0.097372406,7254.50025
3/23/2018,1.829993595,16.61709234,129.3828438,0.096635164,7378.933
3/26/2018,1.843487879,16.72324699,131.147541,0.097992621,7391.3492
3/27/2018,1.834862385,16.82255568,130.6506402,0.09798302,7385.73795
3/28/2018,1.85013876,16.86226899,131.5097317,0.100375404,7429.62815
3/29/2018,1.858045336,16.90588494,130.9243257,0.100115132,7478.8361
4/2/2018,1.841112032,16.90531334,130.2592158,0.100169286,7162.7378
4/3/2018,1.850309927,16.91389138,130.8044474,0.101052972,7261.9326
4/4/2018,1.859081614,16.86795763,131.0959622,0.100899519,7263.1756
4/5/2018,1.861330852,16.86795763,131.4405889,0.10105144,7337.2754
4/6/2018,1.840434343,16.86795763,131.3370108,0.099864185,7176.0723
4/9/2018,1.761959299,16.97014951,131.5270288,0.099806874,7329.41725
4/10/2018,1.70039109,17.04158146,132.4503311,0.100679587,7615.8432
4/11/2018,1.710717646,17.02272534,132.0655045,0.100105611,7695.6477
4/12/2018,1.730552912,17.06484642,132.310135,0.100215965,7730.2667
4/13/2018,1.730852445,17.13443679,132.3626737,0.100165273,7791.1001
4/16/2018,1.753002016,17.08905104,132.6084074,0.100048524,7650.1533
4/17/2018,1.739130435,17.053206,132.3626737,0.100274753,7659.4179
4/18/2018,1.762114537,17.09781661,132.6787847,0.100678574,7879.6278
4/19/2018,1.762425097,17.10922529,132.5556734,0.100612225,7922.1275
4/20/2018,1.75346309,17.08613119,132.2926313,0.100518171,7973.6699
4/23/2018,1.752694768,17.18567402,132.7140013,0.100545965,8121.7241
4/24/2018,1.767252806,17.30522964,132.8197636,0.101013672,8150.0997
